【亚投行批准黎巴嫩加入 成员将增至87个】财联社6月26日讯，亚投行理事会6月26日批准同意黎巴嫩成为亚投行第87个成员国的申请。一旦完成国内审批程序，黎巴嫩就将正式加入。经6次扩容后亚投行成员国目前已达87个，截止目前，其已提供逾53.4亿美元的基础设施资金。（人民网）
2018-06-26 20:46
【蓝丰生化回应生态环境部通报：生产装置已全面停车】财联社6月26日讯，蓝丰生化晚间公告，生态环境部当日发布《江苏徐州、宿迁部分群众举报问题整改不力酸洗废水渗坑被督察组发现后就地掩埋》的通报涉及公司，其中督察组检查到的公司厂区露天存放的工业固废，系停产检修过程中的临时集中堆放，公司已采取措施妥善处理。目前公司生产装置已全面停车，同时委托专业第三方对“三废”进行详查，编制科学治理方案，并聘请知名专家评审后，扎实推进实施。
2018-06-26 20:46
【企业委托境外研究开发费用可按规定进行税前加计扣除】财联社6月26日讯，为进一步激励企业加大研发投入，加强创新能力开放合作，自2018年1月1日起，明确企业委托境外进行研发活动所发生的费用，按照费用实际发生额的80%计入委托方的委托境外研发费用。委托境外研发费用不超过境内符合条件的研发费用三分之二的部分，可以按规定在企业所得税前加计扣除。（新华网）
2018-06-26 20:42
【维生素涨价潮扩散 维生素B2月初至今涨逾三成】财联社6月26日讯，据中国饲料信息网监测，维生素涨价潮正在扩散。继维生素D3一周上涨60%后，维生素B2从月初的120元/kg涨至160元/kg，涨幅达到33%。泛酸钙从月初的75元/kg涨至95元/kg，涨幅近27%。目前，部分品种如生物素（VB7）、叶酸（VB9）等货源趋紧，部分厂家暂停报价，酝酿涨价。
2018-06-26 20:40
【北京工商部门等7月起将联合严查违规销售电动车】财联社6月26日讯，自今年7月1日始，北京工商部门将联合质监、消防、公安、住建等部门，依法对违规销售电动车行为进行严查。（中国新闻网）
2018-06-26 20:25
财联社6月26日讯，美国总统特朗普表示，哈雷摩托将部分产业线移至国外，这将是其“终结的开端”。
2018-06-26 20:19
【证监会依法向公安机关移送金亚科技涉嫌欺诈发行犯罪等案件 并全面调查其保荐机构】财联社6月26日讯，日前，证监会依法对金亚科技2014年度报告虚假陈述给予60万元顶格罚款，对董事长、实际控制人周旭辉合计给予90万元顶格罚款，对多名直接责任人员给予处罚。证监会调查发现，金亚科技为了达到发行上市条件，通过虚构客户、虚构业务、伪造合同、虚构回款等方式虚增收入和利润，骗取首次公开发行（IPO）核准。其中2008年、2009年1月至6月虚增利润金额分别达到3736万元、2287万元，分别占当期公开披露利润的85%、109%。上述行为涉嫌构成欺诈发行股票罪。目前，我会正在对金亚科技IPO保荐机构、证券服务机构及其从业人员的执业行为进行全面调查。初步查明，保荐机构联合证券、审计机构广东大华德律会计师事务所、法律服务机构天银律师事务所涉嫌出具含有虚假内容的证明文件，我会将依法严肃处理。
2018-06-26 20:11
【券商投行内控新规7月起施行 监管层将逐家指导监督并抽取检查】财联社6月26日讯，7月1日起，新版《证券公司投资银行类业务内部控制指引》将正式施行。中国证券业协会于6月26日组织举办证券公司投行类业务内控指引培训班，证监会相关负责人出席，就证券公司投行类业务内控新规内容和监管方向做出详解。从证监会的调查来看，证券公司的投行业务目前存在内控流于形式、过度激励等情况，各项业务实施的过程中，也存在容易造成利益输送的种种问题，因此，新规的实施，将强调内部控制的建设。后续，监管层将通过信息共享机制和联合惩戒机制，规范各家机构对新规的落实，各地证监局也将逐家指导监督，并会抽取项目进行检查。新规对投行员工的收入机制进行了大规模改革，要求证券公司应当建立业务人员奖金递延支付机制，不得对奖金实行一次性发放。奖金递延发放年限原则上不得少于3年。（澎湃）
2018-06-26 20:08
【川化股份：控股股东一致行动人近日增持公司股份 未来继续增持】财联社6月26日讯，川化股份晚间公告称，控股股东能投资本于2018年6月22日至6月26日通过深圳证券交易所集中竞价系统增持公司股份3,100,972股，占公司总股本的0.24%，并计划在本次增持后12个月内继续增持，累计增持股份不超过公司总股本的2%（含本次增持）。
2018-06-26 20:04
【吉翔股份：拟9600万元收购百度游戏8%股权】财联社6月26日讯，吉翔股份晚间公告，公司拟以9600万元，受让多酷基金持有的百度移信网络技术（北京）有限公司（简称“百度游戏”）8%股权。百度游戏是百度集团手机助手业务板块中的独立游戏运营公司，是百度集团在游戏领域的唯一非广告业务平台。该业务也是百度集团业务未来的重点推进方向，有望成为国内腾讯以外的重要分发平台。
2018-06-26 20:03
【澳门特别行政区行政长官崔世安率团访问中山市】财联社6月26日讯，澳门特别行政区行政长官崔世安25日率澳门特区政府代表团到访中山市。市长焦兰生表示，作为粤港澳大湾区的重要组成部分、制造业大市，中山将积极推动产业创新。希望通过校企合作，联合开展技术攻关，共同打造产学研合作机构，推动澳门高校的科技成果在中山产业化。崔世安表示，澳门高度关注粤港澳大湾区的建设，希望在大湾区规划出台后，进一步加强两地的合作。
2018-06-26 19:52
【山东金泰获纯阳资产管理举牌 旗下基金持股达到10.03%】财联社6月26日讯，山东金泰公告称，纯阳五号私募证券投资基金2018年6月1日-2018年6月26日买入2984002股。截至2018年6月26日，纯阳公司管理的产品通过交易所集中竞价交易累计买入公司A股14,856,935股，占公司现在总股本的10.03%。纯阳公司增持主要是看好公司发展前景，未来12个月内计划继续增持不少于60万股，无主动获取公司控制权的计划。
2018-06-26 19:47
【圆通速递：合资设立青鹬投资 推动跨境物流业务】财联社6月26日讯，圆通速递晚间公告，鉴于全资子公司香港翠柏与菜鸟沈阳、顺汇发展组建的青鹬投资管理联合体，成功中标香港国际机场高端物流中心发展项目，三方拟共同在香港投资设立青鹬投资。各方约定将分期合计出资22亿港元，其中菜鸟沈阳、顺汇发展、香港翠柏将分别出资11.22亿港元、7.7亿港元、3.08亿港元，并分别持有合资公司51%、35%、14%的股权。
2018-06-26 19:46
【读者传媒：《读者》及相关期刊提高定价】财联社6月26日讯，读者传媒晚间公告，2017年以来，受纸张等原材料大幅涨价和印制成本提高的影响，公司期刊产品成本大幅增加，公司决定对《读者》及相关期刊提高定价。自2018年第15期起，将《读者》、《读者》（校园版）杂志提价3元，定价变为9元/册。《读者》、《读者》（校园版）全彩印刷，印张数量不变。
2018-06-26 19:42
【特朗普：哈雷将必须缴纳大笔税款才能卖回美国】财联社6月26日讯，特朗普表示，哈雷将必须缴纳大笔税款才能卖回美国。特朗普还表示，我们即将完成对欧盟汽车征收关税的研究。长期以来欧盟通过贸易壁垒和关税利用美国。最终，这一切将要结束，而且不会花很长时间。小财注：美国知名摩托车制造商哈雷戴维斯（Harley-Davidson）近日宣布，将其部分生产搬出美国以避免欧盟关税。
2018-06-26 19:30
【6月26日周二《新闻联播》要闻七条】财联社6月26日讯，今天《新闻联播》的主要内容有：1、中国共产主义青年团第十八次全国代表大会在京开幕。2、李克强与法国总理共同出席中法企业家座谈会。3、全国政协十三届常委会第二次会议举行全体会议。4、韩正会见香港特别行政区行政长官。5、国新办：2018中国国际智能产业博览会将举行。6、贫困地区农产品产销对接行动启动。7、青海绿色发展投资贸易洽谈会开幕。
2018-06-26 19:28
【超频三股价11个交易日翻倍 公司提示风险】财联社6月26日讯，超频三26日晚公告，公司股票交易异常波动，经核实，公司近期经营情况正常，不存在应披露而未披露的重大事项。公司同时提示风险称，目前公司动态市盈率为269.2倍，远高于LED行业平均水平。二级市场上，自6月4日以来的11个交易日中，公司股价区间涨幅高达122%。
2018-06-26 19:19
【韩正会见林郑月娥 就粤港澳大湾区发展规划纲要听取意见和建议】财联社6月26日讯，国务院副总理韩正26日下午在中南海紫光阁会见香港特别行政区行政长官林郑月娥，就《粤港澳大湾区发展规划纲要》听取意见和建议。韩正表示，希望香港抓住历史性机遇，充分发挥在金融、航运、贸易以及专业服务等方面的优势，积极参与粤港澳大湾区建设。林郑月娥表示，香港特别行政区政府一直参与规划编制工作，香港社会各界对规划充满期待，相信建设粤港澳大湾区能为香港带来新的发展机遇。（新华社）
2018-06-26 19:13
【新海宜：控股公司苏州电子技术签署9.7亿元人民币的通信设备合同】财联社6月26日讯，近日，经交易各方各自履行审批流程后，新海宜控股公司电子技术已完成全部《产品购销合同》的签署工作。基于客户自身需求，客户拟向电子技术购买通信设备若干批，特签订《产品购销合同》，客户签订的合同总金额为96935.7万元，均超出公司2016、2017年度经审计营业总收入的50%以上。
2018-06-26 19:09
【李克强：中方将严格保护知识产权 绝不允许强制转让技术】财联社6月26日讯，李克强6月25日下午在人民大会堂与法国总理菲利普共同出席中法企业家座谈会。来自中法两国制造业、能源、金融等行业30余家企业的负责人参加。在回答关于法方企业愿同中方开展高技术合作的问题时，李克强表示，中方张开双臂欢迎法方企业加强对华高技术领域合作。中方将严格保护知识产权，绝不允许强制转让技术。在回答关于人员往来的问题时，李克强表示，中方正在积极推进改革和开放，为包括法国在内的外国企业家、商务人士来华开展业务提供更多便利，推动扩大中外人员往来规模，为推进务实合作提供更好条件。
2018-06-26 19:04
【保险业市场乱象整治工作将深入推进】财联社6月26日讯，保险业市场乱象整治工作正在深入推进，在取得阶段性成效的基础上，2018年将重点在股权乱象、公司治理乱象、资金运用乱象、产品乱象、销售乱象、理赔乱象、违规套费乱象、数据造假乱象这八个方面深入整治，以维护消费者合法权益。（上海证券报）
2018-06-26 18:59
【大康农业：鹏欣集团及一致行动人6个月内拟增持最多不超过5%股票】财联社6月26日讯，大康农业控股股东及其一致行动人计划6个月内增持公司股票。累计增持的总股份数不低于5485.37万股（占总股本的1%），不超过2.74亿股（占总股本的5%），并且不排除上述增持目标完成后继续通过合法合规的方式增持公司的股票。
2018-06-26 18:57
财联社6月26日讯，GE美股盘前涨4%，此前GE表示医疗保健业务将成为独立公司，计划完全剥离贝克休斯。
2018-06-26 18:54
【湖北省启动商品房销售检查】财联社6月26日讯，即日起至12月15日，湖北省物价局将在全省开展商品房销售价格行为的专项检查，规范商品房销售价格行为。检查方式按照“双随机一公开”要求，抽查在售楼盘和房地产中介机构，抽查比例不低于30%。（湖北日报）
2018-06-26 18:48
【国资委郝鹏：要深化国资改革 已明确的改革任务可在山东先行先试】财联社6月26日讯，中央企业助力山东新旧动能转换座谈会25日在济南召开。国务院国资委党委书记郝鹏强调，要深化国企国资改革，已明确的改革任务可在山东先行先试，积极稳妥发展混合所有制经济，全方位、深层次、多领域深化与各类所有制企业合作，在增强发展活力中实现合作共赢。
2018-06-26 18:45
【永新光学首发上会获通过 波斯科技被否】财联社6月26日讯，证监会网站公布，宁波永新光学股份有限公司（首发）获通过；广东波斯科技股份有限公司（首发）未通过。利尔化学股份有限公司（可转债）获通过。
2018-06-26 18:43
财联社6月26日讯，标普确认中国铁建A-评级，展望稳定。标普将万科地产(香港)评级从至BBB+调整至BBB，展望稳定。
2018-06-26 18:39
【雄帝科技：携手腾讯及财付通 推进“腾讯乘车码”项目及数字身份应用】财联社6月26日讯，雄帝科技晚间公告，近日，公司与深圳市腾讯计算机系统有限公司、财付通支付科技有限公司签订《“腾讯乘车码”暨“数字身份”创新应用合作协议》。三方共同打造腾讯乘车码扫码出行领域（公交+地铁）创新服务解决方案的试点与落地，构建开发共赢的腾讯乘车码产业生态链。同时，三方基于数字中国的市场需求及三方相关研究成果，共同开拓数字身份应用市场。
2018-06-26 18:34
财联社6月26日讯，广汽集团合营企业拟发行不超过120亿元汽车抵押贷款资产支持证券。
2018-06-26 18:08
【内地新经济扎堆来港上市 找钢网已向港交所提交上市申请】财联社6月26日讯，继小米美团之后，B2B电商钢材交易平台上海找钢网信息科技股份有限公司，已向港交所提交上市申请。不同信源表示，找钢网此次的上市保荐人分别为花旗、高盛以及招商等三家。华兴也参与了此次找钢网的上市，主要担任其财务顾问的角色。（腾讯一线）
2018-06-26 18:05
【荣科科技：终止重大资产重组 明日复牌】财联社6月26日讯，荣科科技公告，因公司控股股东、实控人正在筹划股权转让事宜，交易各方一致认为目前继续推进重组的时机不够成熟，公司决定终止此次重大资产重组，公司股票6月27日起恢复交易。荣科科技此前公告，拟以发行股份及支付现金方式购买今创信息100%股权，交易价为3.4-3.5亿元。
2018-06-26 17:53
【珠海中富拟公开拍卖子公司不动产 将全部用于归还银团贷款本金】财联社6月26日讯，珠海中富公告，为了盘活公司资产，减少公司负债，降低财务成本，公司拟将全资子公司昆山承远、昆山中富、昆山中强名下不动产以公开合并拍卖的方式进行处置。上述资产均已抵押给以交通银行珠海分行为牵头行的银团，本次资产处置已取得银团同意，处置资产所得款项将全部用于归还银团贷款本金。
2018-06-26 17:36
【天原集团：携博天环境设新公司 进军节能环保产业】财联社6月26日讯，天原集团晚间公告，公司拟与博天环境共同投资新公司，以此为契机进入节能环保产业。新公司注册资本3000万元。其中，公司认缴出资额1800万元，持股60%；博天环境认缴出资额1200万元，持股40%。
2018-06-26 17:35
【重庆建工：联合中标配套循环生态产业链建设项目】财联社6月26日讯，重庆建工晚间公告，公司全资子公司交建集团牵头组建的联合体，成为100万头中草香猪配套循环生态产业链建设项目勘察设计、施工总承包（EPC）项目的中标人，项目备案总投资额10亿元。
2018-06-26 17:35
【康得新回复深交所：穆迪未下调公司评级 财务结构安全合理】财联社6月26日讯，康得新回复深交所关注函称，媒体刊登的报道部分内容失实，国际评级机构穆迪并未下调公司评级结果，且公司海外债价格波动属于基于市场环境的正常情况。公司目前生产经营情况正常，财务结构处于安全合理水平。
2018-06-26 17:32
财联社6月26日讯，离岸人民币跌破6.58关口，日内跌超400点；在岸人民币兑美元逼近6.57关口。
2018-06-26 17:22
【独家电报|美团点评募资金额约40亿美元 比原计划募资额减少1/3不准确】财联社6月26日讯，接近美团IPO的中介人士告诉财联社记者，美团点评港股IPO的募资金额约为40亿美元，但媒体今日称美团“募资金额比原计划减少1/3”不准确。据美团点评昨日提交的招股书显示，截至2017年12月31日，美团点评现金及现金等价物及短期投资共计452亿元；报告期内美团点评经调整亏损净额从2015年的-59亿元收窄至2016年的-54亿元，2017年进一步收窄至-28.5亿元，三年内亏损减半。（财联社记者 林轩）
2018-06-26 17:16
【上期所修订燃料油期货合约及相关实施细则 7月1日起施行】财联社6月26日讯，上期所公告称，《上海期货交易所燃料油期货合约》以及相关实施细则修订案经审议通过，并已报告证监会，自2018年7月1日起施行。其中，交易单位由50吨/手调整为10吨/手。
2018-06-26 17:15
【邦讯技术：控股股东质押股票再次被动减持】财联社6月26日讯，邦讯技术公告，6月25日，公司控股股东、实控人张庆文质押在东方证券的公司股票再次出现被动减持，减持数量28万股。截至6月26日，除去东方证券于6月21日、6月22日、6月25日处置的合计108万股公司股票，张庆文质押在东方证券的股票数量还剩余3374万股，涉及违约处置的股份数为3374万股。后续不排除东方证券对张庆文剩余质押股份继续进行处置。
2018-06-26 17:15
【文化长城：上半年净利预增166%-195%】财联社6月26日讯，文化长城晚间公告，预计2018年上半年净利润为4775万元-5296万元，同比增长166%-195%。报告期内，公司并购项目业绩情况良好，各个并购项目净利润同比增长50%以上；增加翡翠教育业绩，使业绩同比增长。
2018-06-26 17:14
【华谊嘉信：董事及高管间接持有部分股票再遭平仓】财联社6月26日讯，华谊嘉信公告，因公司股东上海寰信没在约定期限内补足担保物，中信证券近日通过集中竞价方式，对上海寰信普通账户持有的华谊嘉信部分股份进行强制平仓，强制平仓股份数为14.69万股，占公司总股本的0.02%。公司董事李凌波、财务总监兼副总经理柴健、副总经理方华为上海寰信股东，通过上海寰信间接持有华谊嘉信的股份。
2018-06-26 17:14
【中国长城：年内出售东方证券3211万股 获益超2亿元】财联社6月26日讯，中国长城公告，6月15日至25日，公司出售东方证券股票约1452万股，预计扣除成本和税费后取得收益约0.75亿元。年初至6月25日收盘，公司累计出售东方证券约3211万股，经初步测算税后净收益约2.04亿元，计入2018年当期损益。公司尚持有东方证券股票约0.9亿股。
2018-06-26 17:12
财联社6月26日讯，离岸人民币兑美元跌破6.57关口。
2018-06-26 17:03
【精测电子：上半年净利预计翻倍】财联社6月26日讯，精测电子发布业绩预告，预计上半年净利为1.1亿元至1.25亿元，同比增长109.72%至138.32%。报告期内，公司紧抓下游面板投资增长的机遇，业务规模不断扩大，销售收入稳定增长，预期业绩同比有所上升。
2018-06-26 16:57
【华鼎股份：上半年净利预增超3倍 控股股东拟增持股份】财联社6月26日讯，华鼎股份晚间公告，预计2018年半年度净利润与上年同期相比增加7500万元-8500万元，同比增长323.43%-366.55%。上年同期公司盈利2319万元。今年上半年，公司锦纶民用丝产品销量同比增长，盈利能力增强；公司收购深圳市通拓科技有限公司导致财务报表合并范围变化。公司同时公告，控股股东三鼎集团计划未来12个月内增持公司股份不少于5000万元，不超过1亿元。
2018-06-26 16:55
【远兴能源：因主导产品涨价 上半年净利预增98%-113%】财联社6月26日讯，远兴能源晚间公告，预计2018年上半年净利润为6.3亿元-6.8亿元，同比增长97.5%-113.2%。报告期内，公司纯碱、小苏打、尿素、煤炭、甲醇等主导产品价格较上年同期有所上涨，产品盈利能力增强。
2018-06-26 16:54
【宏辉果蔬：拟申请郑商所指定苹果期货交割仓库】财联社6月26日讯，宏辉果蔬晚间公告，公司或子公司拟申请郑州商品交易所指定苹果期货交割仓库。这有利于扩大企业的公众影响力和知名度，提升公司管理水平、规范管理，提高运营效率。
2018-06-26 16:54
【双箭股份：拟斥资1亿-2亿元回购股份】财联社6月26日讯，双箭股份晚间公告，公司拟以不超过2亿元，不低于1亿元，通过集中竞价方式回购公司股份进行注销，回购价格不超过8元/股。
2018-06-26 16:52
【有家民宿获携程、途家、58产业基金战略投资数千万美金】财联社6月26日讯，民宿连锁品牌有家民宿品牌宣布获得来自携程、途家、58产业基金数千万美元战略投资，并与网易严选达成战略合作，共同打造“旅行+居住+消费”民宿空间体验新模式。（腾讯一线）
2018-06-26 16:44
【央行：代理销售机构不得提供黄金账户、交割等服务】财联社6月26日讯，央行发布关于黄金资产管理业务有关事项的通知（征求意见稿），通知要求，代理销售机构不得提供黄金账户、清算、结算、交割等服务。
2018-06-26 16:36
【2018世界物联网博览会将于9月在无锡举办】财联社6月26日讯，世界物联网博览会组委会25日在京宣布，2018世界物联网博览会将于9月15日-18日在无锡太湖国际博览中心举办。全球第一个车联网LTE-V2X汽车城市级应用示范将同时亮相博览会。（证券时报）
2018-06-26 16:33
【工程院院士：长征八号运载火箭拟3年内首飞 将实现整体回收】财联社6月26日讯，工程院院士龙乐豪介绍，长征八号运载火箭计划于2021年首飞，其芯一级和助推器将进行整体垂直回收。龙乐豪设想，预计到2030年，我国将拥有由小、中、大、重约10型运载火箭组成的完整的新一代长征系列火箭，其近地轨道、火星转移轨道、地月转移轨道、地球同步转移轨道最大运载能力分别达到140、44、50、66吨，支撑航天强国战略。（澎湃）
2018-06-26 16:30
【在岸人民币兑美元收跌320点报6.5560 创6个月新低】财联社6月26日讯，周二在岸人民币兑美元16:30收盘报6.5560，较上一交易日跌320点，创去年12月22日以来新低，近七日已累计跌超1600点。
2018-06-26 16:28
【商务部：上周生产资料价格小幅下降】财联社6月26日讯，据商务部监测，上周（6月18日至24日）全国食用农产品市场价格指数比前一周下降0.9%，生产资料市场价格指数比前一周下降0.4%。其中，有色金属价格比前一周下降2.4%，橡胶价格下降1.3%，钢材价格总体稳定，煤炭价格上涨0.2%。
2018-06-26 16:26
【独家电报|活性艳蓝KN-R原料溴氨酸因环保停产而短缺 活性艳蓝价格较5月已翻倍】财联社6月26日讯，由于上游中间体溴氨酸厂家停产致使市场供应短缺，目前属于小品种染料的活性艳蓝KN-R（活性19号蓝）市场报价已高达30万元/吨，实际成交价则在22-23万元/吨左右。与今年5月涨价之前的价格相比，涨幅逾100%。据了解，溴氨酸涨价的原因在于，今年四月底起，苏北连云港、盐城等地的化工园区陆续被停产整治，而溴氨酸生产厂家亚邦股份、海翔药业的子公司均在停产之列。（财联社记者 徐红）
2018-06-26 16:23
财联社6月26日讯，中国证券市场上周新增投资者数21.32万，前值为26.65万。
2018-06-26 16:20
【上海石油天然气交易中心6月28日开展LNG竞价交易】财联社6月26日讯，上海石油天然气交易中心发布公告称，受中国石化天然气分公司广西天然气销售营业部委托，6月28日开展LNG竞价交易；交收地点为中石化北海LNG接收站。公告未披露交易数量。
2018-06-26 16:17
【红豆股份：拟不超5.8亿元回购股份】财联社6月26日讯，红豆股份晚间公告，公司计划以不超5.8亿元回购公司股份，回购价格不超5.8元/股。公司最新股价报3.35元。
2018-06-26 16:09
财联社6月26日讯，香港恒生指数收盘跌0.3%至28881.40点，恒大健康收涨66%。
2018-06-26 16:07
【外汇局：内地基金香港发行销售资金累计净汇入4.3亿元】财联社6月26日讯，外汇局消息，内地基金香港发行销售资金到5月末累计净汇入4.3亿元。香港基金内地发行销售资金到5月末累计净汇出112.8亿元。
2018-06-26 16:03
【告别金属探测门 毫米波人体成像设备将用于机场安检】财联社6月26日讯，未来，毫米波人体成像设备将逐步取代民用机场沿用26年的金属探测门，旅客也将体验到更加安全、高效的人身安检服务。近日，民航局颁布《民用航空毫米波人体成像安全检查设备鉴定内控标准》及《民用航空毫米波人体成像安全检查设备违禁物品探测能力测试程序》，正式将毫米波人体成像设备纳入中国民航安检设备清单。（新华社）
2018-06-26 15:56
【天马精化：子公司发布基于区块链技术的新产品平台简链】财联社6月26日讯，天马精化公告，公司子公司华软金信科技（北京）有限公司科技（北京）有限公司当日在北京召开发布会，发布自主研发的基于区块链技术的新产品平台——简链，同时宣布收购上海鼎竑并与其合作打造智能产融云。“简链”是一个以区块链为核心技术，将企业供应链管理中的物流、资金流、信息流数字化，为供应链管理、贸易及融资方提供的技术和服务平台。
2018-06-26 15:56
【搜于特：筹划供销商及员工持股计划】财联社6月26日讯，搜于特公告，为加强公司与供销商的战略协同性，推进公司与供销商共同发展；同时为进一步完善公司员工激励约束体系，充分调动员工的积极性，公司拟推出供销商及员工持股计划。本次持股计划所持有的股票总数累计不超过公司股本总额的10%。
2018-06-26 15:55
